[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.167553163] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.222112475] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.289239258] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.342351719] [wall_follower]: Closest distance in front: 2.520763
[wall_follower-1] [INFO] [1727613142.364071815] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.377898546] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.378043969] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.431704202] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.476699540] [wall_follower]: Position (x: 0.601217, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.477892422] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.477920548] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.532448942] [wall_follower]: Position (x: 0.603527, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.577905882] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.578436445] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
